Timestamp,Runtime (s),Runtime (stddev),Mypy commit,Benchmark commit,Python version,Hardware,OS,C compiler
2020-05-15 18:05:08.121439,0.123392,0.017829,e22afc75783469b97877742ab339bbd7e20262a1,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:16.325368,0.123803,0.008885,9076fb0ef4d7022059a38a6f09d26d9dbba3da22,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:24.409387,0.123794,0.013732,8a738d0e62e4cd649211b3d7093f0874df7e04ec,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:32.513375,0.123828,0.012921,5d94c2ba71ce3b9d01f677d4705959c4edd146cb,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:40.625354,0.123799,0.009693,bc590e4efa9d1973938c7480039215c5ff84a20b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:48.681379,0.123811,0.011308,b2edab25b7e4a6131484bb6edf314e2fa078aee7,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:05:56.669378,0.123799,0.006462,f2ead8531efd95617a12155e69299c6cc19a7080,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:04.661232,0.123802,0.016963,492876ff7a3f77b590e8c6ef31f8d96e1c00c0c9,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:12.649405,0.123804,0.008077,818cc4e0ac2b5d17c161fb65547ab77ead23ed28,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:20.625317,0.123809,0.021000,dd9cdca2065d06d3b58663def602cf8f16328cd0,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:28.633510,0.123820,0.020998,a6a53e5184296e88b0ba24cb1a11a2f4e5eaa696,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:36.665510,0.123816,0.017768,df288e410b6d5b2ef568d1064d36e261e77dbd48,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:44.677361,0.123812,0.012923,b5bf5a0c8ce31c9ede6301d83cd6e52c2dd13406,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:06:52.677372,0.123800,0.008885,1cfd9b43aa300fdaee2e306d252ac982a72e5996,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:00.677549,0.123799,0.007270,024f3feec512df0af59f3c3f8e2a495127a117c3,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:08.649422,0.123829,0.034725,d302262d775b68c65f74889011335d0bc51f2b30,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:16.721364,0.123807,0.012923,6aed4ba118195f939ce97cf3c25e140d4a571ada,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:24.785325,0.123831,0.039570,38830934e815fb3111ccd3992a2ed5b3d0966d76,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:32.821399,0.123798,0.020194,d73182c2eb655cb229d6ee778f046a711fce433f,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:40.845321,0.123832,0.023419,aa5c02a234434aecbaa663ff459940487096a7a1,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:48.885445,0.123804,0.025040,ba1294814cba969fbb27a46e90727642e5c40ff7,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:07:56.933477,0.123803,0.010501,3a4a6927c61036bc9086662b2fb4ad028cf9a9a0,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:04.929495,0.123811,0.015346,3e6e75e4ff5e256bc910db6801affdd28f84826b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:12.901502,0.123811,0.013731,14ac8af8f4b6473541427beabb9c2ce4337eca68,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:21.069346,0.123805,0.012924,ce24783d1109883ee8aa0e567a911aa4df0562d2,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:29.033542,0.123804,0.021001,d9e209f625f4359deafddead70009433f5dbbc80,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:37.001421,0.123835,0.018573,7e152faa0d95fdc900975e92362ca2d96dabe058,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:44.993395,0.123814,0.018576,ac6fc49f7de86f04b4e15453fcc580fd479a074d,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:08:52.969335,0.123798,0.020194,4f06ac9962d70b02c21c8692a5d3bf80ae1e1ab7,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:00.941409,0.123812,0.017769,cdf943ac8e432105ef42b885c444a3fb9a4d6864,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:09.009371,0.123802,0.008077,e91bc22abb2e7fc4e8e5233ada33ce2348535ae2,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:16.981435,0.123797,0.019387,0bbed9d99b3c4e65cf9b91b8f02ed252ba495cdf,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:24.945479,0.123805,0.016962,a8f06c8651a4dd9b97f4989df70791b57a14e7f6,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:32.925483,0.123800,0.020194,39e96f50e4f1de8ce1ef379a83b1d9efb40e9b01,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:40.937344,0.123807,0.005654,83012da090b1b1b8f082663778acb44b2cd7ecb0,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:48.925360,0.123817,0.015345,d56d90087ea98fed32b908f466f950d3fad952af,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:09:57.033458,0.123823,0.025036,e9b7db7badaeec1b31dc650700bd743cca295dc0,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:05.129591,0.123830,0.022612,8571f7ddc36068a12b217ca78be6eb1f797f9b1a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:13.233597,0.123830,0.021804,300c846a244a99e0c9cd9ade6b0400c4142a0f77,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:21.197598,0.123800,0.016155,c1cd529181ef4086b03ea14fb22163aeb5b005a4,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:29.345457,0.123808,0.021000,da8880e3a309e982acec7a1677203442dafd864e,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:37.345376,0.130237,0.069105,c957ac8d6b448dccd88889fa833aab3ae7be8a5e,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:45.297632,0.130256,0.072933,bc3e9d44aa8f61858ff48b667e38cc5c4f9a317a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:10:53.349258,0.130269,0.069855,7e65f1e4ed1cb9489bc3fc1fa12fd7659a02e8e6,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:01.365379,0.130408,0.098153,821630cf2f396494f3531c2a2c24b010ad3721ef,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:09.365464,0.130230,0.032251,27715eefe8e740d8100bde65cf68ac2b7835d805,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:17.329479,0.130375,0.098945,526a2187bbd2da35862899e7529394a74a6f6ced,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:25.285612,0.130254,0.092128,a2a51479d91930354ead758903f5472569ddcf17,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:33.269448,0.130249,0.095970,37a2b9a6f2fd7943955cdb37ae6f72445aacfe06,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:41.373518,0.130248,0.050673,0d056ada0e216c77737e1abe6eeb20ea1d80296b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:49.417448,0.130270,0.075996,23a719fe57a269e776c15557c3e6f0a3af96ab3a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:11:57.437475,0.130337,0.075957,4c77d16b3a7befcc62a75e2a921c92e9b2328e62,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:05.401463,0.130301,0.083652,05b92c0fa4efa640b79598a220df7714a441af8d,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:13.361508,0.130255,0.060650,e97377c454a1d5c019e9c56871d5f229db6b47b2,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:21.477445,0.130301,0.091327,a37ab53278b7f3583a2f702aeab42270f7574441,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:29.709517,0.130239,0.057586,c24edc34808ea31bb43ea0d30a492d81497b8153,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:37.601506,0.130289,0.095173,64c6c5c1d6e9288ea061720a8dcee58a526770ad,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:45.501504,0.130249,0.069866,a5ac374fd9db4a2904b1b242cb0a4a2c0c4bfd44,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:12:53.405479,0.130266,0.080604,9453f5fb22cbfe5e033f0563db16cfefa46f36dc,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:01.313456,0.130233,0.037625,5c25cec55976045be089d567aa0d4619ef7a2e7c,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:09.265383,0.130188,0.012290,c6c99b9ef8c6d962bc72c3b25dfae3fee01ddeea,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:15.533374,0.130194,0.033028,8d562e2505136799ce413735dd3f35661f1c83f9,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:21.781318,0.130294,0.097472,24b7dba787ee9d985602622ef38d02086f2ab939,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:28.229558,0.130339,0.094369,e5f19dd867fd70f16bf277a48c929e1582a0dfc9,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:34.525506,0.130209,0.020736,9ab48d74cf58f472da744d873eea8238c11ab962,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:40.769531,0.124516,0.024896,3fc382321e4531450e91c55fddb6d4ed54611d5e,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:48.749584,0.124587,0.039330,6dabd8d67afc4f76bd3eb3f102a55662234c9e3a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:13:54.957483,0.124545,0.023285,8d44536029fa0616c0957f8106fc4970beab0a57,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:02.869381,0.124529,0.016061,38e0f5d0a075736f230909c65ee1bd8bdba9951b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:09.153509,0.124564,0.017662,4b5f33de0c91c17f18b47eec888f206855719d29,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:15.397438,0.124541,0.038542,f6ce23f5a9b6428a04d960201f10bbff4907d758,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:21.601404,0.124531,0.028105,91be66f345ec13e8938501e4e86c6f6c961ade79,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:27.833428,0.124573,0.038532,d204824768bd5c12d91b1770b951cec37eb55b9e,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:34.137353,0.124578,0.036122,fdcbb74b2e01f6afd0549da6375a66aab839fd9a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:40.465381,0.124611,0.042532,10428ed3ab839da91d4ac171f49e5a1091ee223f,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:46.737495,0.124563,0.034521,deaa5c74cdd61868234905fa2b39bd89bfce3ceb,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:14:52.937337,0.139727,0.045088,bd94dff33e8b96652e36b6113468340d6abd4fd6,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:01.105396,0.139647,0.030076,0ba1d99e3a0a483acfa520238f5febaf652f98b4,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:07.245515,0.139713,0.050103,7d05c06fbf86d1716b3eab47d58706834635a226,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:13.385504,0.139682,0.103807,8990ebdb884ed2d5b5dcb1dac5d8a8407358ef21,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:21.465258,0.139719,0.052963,5c641282ce3c7e024fe4d32a3b60a91a144620a6,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:27.673514,0.139713,0.070144,a3d48cd57d3b31b320430c02356ef651e94ba144,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:33.961455,0.139751,0.105903,9614518856674c98e513828dab790d094a660587,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:42.141461,0.139725,0.095187,b36d1c978e46e20d432df38637840e521835ea3d,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:50.297360,0.139730,0.055822,fb556ae58a60148042cd55259d4748bcf29345c3,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:15:56.441419,0.139712,0.043661,ad90d62594315f818c0db6ce5d6e877a88d91364,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:04.625444,0.139753,0.027906,8f381b8fa6c734a55f5fa524a7f55a6fe77489fe,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:10.773505,0.139760,0.075129,38f199d25db96bf9e4424a62410e06736115073a,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:18.841565,0.139803,0.043633,643a58b7ed27f285cfee2462c562e167fb5ab506,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:24.973341,0.139692,0.030066,cc7667a2008ef4cdcf89b06ab4e171bf478b0734,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:33.045314,0.139762,0.102317,bd0271b918e2c47ae48f28995ed178bd0f1f70df,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:39.253302,0.139798,0.050788,df6284201d1a9803831728d76a9763e7b6fb79c4,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:45.465494,0.139730,0.038646,5b3346f418bc86afee46e888ccf2dc08949dc26b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 18:16:51.589633,0.139782,0.079409,00530dbc09e8b9a19bf1279e9ec7a6a0cd40cc76,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
